_NAME_,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,loaded,factor,pole
v000091,0.1383178344,-0.067437452,-0.122336975,0.2179985333,-0.039367842,0.0368499685,0,,
v000092,-0.141640317,0.012922309,0.7748363142,0.2749170563,-0.103076848,0.0918603787,1,fac3,1
v000093,0.1336831527,-0.070588647,-0.034087083,0.2694010881,0.0237199711,-0.158106908,0,,
v000094,0.0383532895,0.0892936512,0.0945056355,0.1456548282,-0.048597059,-0.231989967,0,,
v000095,-0.079773779,-0.02102018,-0.697702123,-0.028811187,-0.298421525,-0.035320068,1,fac3,-1
v000096,0.3546863219,-0.057769592,-0.055131914,0.3442483007,-0.103322665,-0.115887626,1,fac1,1
v000097,-0.03601031,-0.009091495,0.0092379212,-0.048025786,-0.002071988,0.1536277296,0,,
v000098,0.2162321605,0.0233080121,0.0711152748,0.2721125991,-0.010361364,-0.134262188,0,,
v000099,0.2267498057,-0.021577357,0.0284565669,0.1699968175,-0.080220708,0.0635518971,0,,
v000100,0.1521893791,-0.142572084,-0.015485652,0.2305420622,0.0599397429,-0.004359889,0,,
v000101,0.1160748387,-0.03647002,-0.056711737,-0.015207181,-0.032313238,0.1620342086,0,,
